latitude,longitude,heading,velocity,pwml_chk,pwmr_chk,time_difference
37.63322473,127.07766046,104.9,0.1,1500,1500,0.0
37.63322478,127.0776605,105.0,0.0,1500,1500,0.2
37.63322488,127.07766059,105.6,0.1,1500,1500,0.4
37.63322479,127.07766058,104.5,0.2,1500,1500,0.2
37.63322458,127.07766043,102.3,0.3,1500,1500,0.2
37.63322458,127.07766043,102.3,0.3,1500,1500,0.0
37.63322416,127.07765993,98.0,0.3,1500,1500,0.4
37.6332238,127.07765957,94.9,0.6,1500,1500,0.2
37.63322342,127.07765922,91.9,0.5,1500,1500,0.2
37.63322311,127.0776589,89.6,0.4,1500,1500,0.2
37.63322296,127.07765876,88.9,0.1,1500,1500,0.2
37.63322294,127.07765909,89.6,0.5,1500,1500,0.2
37.63322294,127.07765909,89.6,0.5,1500,1500,0.0
37.63322301,127.07765953,90.5,0.6,1500,1500,0.2
37.63322314,127.07765996,93.0,0.3,1500,1500,0.4
37.63322315,127.0776598,94.4,0.2,1500,1500,40.2
37.633223,127.07765978,95.1,0.1,1500,1500,0.2
37.63322289,127.07765971,95.3,0.1,1500,1500,0.2
37.63322276,127.07765963,95.2,0.1,1500,1500,0.2
37.63322269,127.07765961,95.6,0.1,1500,1500,0.2
37.63322263,127.0776596,96.0,0.1,1500,1500,0.2
37.63322263,127.0776596,96.0,0.1,1500,1500,0.0
37.63322259,127.07765966,96.8,0.0,1500,1500,0.4
37.63322253,127.07765967,97.0,0.1,1500,1500,0.2
37.63322247,127.07765968,96.9,0.1,1500,1500,0.2
37.63322239,127.07765975,96.7,0.1,1500,1500,0.2
37.63322233,127.07765984,96.7,0.1,1500,1500,0.2
37.63322233,127.07765984,96.7,0.1,1500,1500,0.0
37.6332223,127.07765991,96.7,0.1,1500,1500,0.2
37.63322222,127.07765989,96.9,0.1,1500,1500,0.2
37.63322222,127.07765989,96.8,0.1,1500,1500,0.4
37.6332222,127.07765993,96.8,0.0,1500,1500,0.2
37.63322222,127.07765991,96.9,0.0,1500,1500,0.2
37.63322219,127.07765993,96.9,0.1,1500,1500,0.2
37.63322217,127.07765997,96.9,0.1,1500,1500,0.2
37.63322216,127.07765998,97.0,0.1,1500,1500,0.2
37.63322216,127.07765998,97.0,0.1,1500,1500,0.0
37.63322219,127.07765999,97.1,0.0,1500,1500,0.2
37.63322219,127.07765994,97.1,0.0,1500,1500,0.2
37.63322223,127.07765986,97.2,0.1,1500,1500,0.2
37.63322218,127.07765985,97.2,0.1,1500,1500,0.4
37.63322219,127.07765982,97.3,0.1,1500,1500,0.2
37.6332222,127.07765986,97.4,0.0,1500,1500,0.2
37.63322217,127.07765989,97.5,0.1,1500,1500,0.2
37.63322213,127.07765989,97.6,0.0,1500,1500,0.2
37.63322213,127.07765989,97.7,0.1,1500,1500,0.2
37.63322213,127.07765991,97.9,0.0,1500,1500,0.2
37.63322211,127.07765995,98.0,0.0,1500,1500,0.2
37.63322211,127.07765995,98.0,0.0,1500,1500,0.0
37.63322211,127.07765993,98.3,0.0,1500,1500,0.4
37.6332221,127.0776599,98.3,0.0,1500,1500,0.2
37.63322211,127.07765992,98.5,0.0,1500,1500,0.2
37.63322208,127.07765988,98.6,0.0,1500,1500,0.2
37.63322205,127.07765988,98.6,0.0,1500,1500,0.2
37.63322202,127.0776599,98.6,0.0,1500,1500,0.2
37.633222,127.07765991,98.7,0.0,1500,1500,0.2
37.63322196,127.07765994,98.8,0.0,1500,1500,0.4
37.63322194,127.07765992,98.9,0.0,1500,1500,0.2
37.63322194,127.07765992,98.9,0.0,1500,1500,0.0
37.63322192,127.07765994,99.0,0.0,1500,1500,0.2
37.63322189,127.07765994,99.0,0.0,1500,1500,0.2
37.63322186,127.07765994,99.0,0.0,1500,1500,0.2
37.63322183,127.07765994,99.1,0.0,1500,1500,0.2
37.63322179,127.07765997,99.1,0.1,1566,1583,0.2
37.63322178,127.07765998,99.2,0.0,1566,1583,0.2
37.63322173,127.07765996,99.3,0.1,1566,1583,0.2
37.63322162,127.07766017,99.3,0.2,1566,1583,0.4
37.63322153,127.0776604,99.2,0.3,1566,1583,0.2
37.63322153,127.0776604,99.2,0.3,1563,1586,0.0
37.63322144,127.07766069,99.1,0.3,1563,1586,0.2
37.63322135,127.07766106,98.9,0.4,1563,1586,0.2
37.63322124,127.07766151,98.8,0.4,1564,1585,0.2
37.63322103,127.07766265,97.8,0.5,1565,1584,0.4
37.63322089,127.07766326,97.6,0.5,1566,1583,0.2
37.63322075,127.07766392,97.0,0.7,1566,1583,0.2
37.63322066,127.07766462,96.6,0.6,1572,1577,0.2
37.63322066,127.07766462,96.6,0.6,1573,1576,0.0
37.63322054,127.07766544,96.3,0.8,1579,1570,0.2
37.63322039,127.07766627,96.0,0.8,1579,1570,0.2
37.6332203,127.07766723,95.9,0.8,1581,1568,0.2
37.63322011,127.07766912,95.6,0.8,1583,1566,0.4
37.63322011,127.07766912,95.6,0.8,1584,1565,0.0
37.63322004,127.07767008,95.9,0.9,1586,1563,0.2
37.63321992,127.07767107,96.1,0.9,1586,1563,0.2
37.6332198,127.07767205,96.1,0.9,1586,1563,0.2
37.63321961,127.07767418,96.3,0.9,1584,1565,0.4
37.63321955,127.0776753,96.8,1.0,1583,1566,0.2
37.63321942,127.07767648,96.7,1.0,1582,1567,0.2
37.6332194,127.07767759,97.3,1.0,1582,1567,0.2
37.63321926,127.07767881,97.4,1.0,1582,1567,0.2
37.63321914,127.07768003,97.4,1.1,1582,1567,0.2
37.63321897,127.07768124,97.5,1.0,1582,1567,0.2
37.63321897,127.07768124,97.5,1.0,1582,1567,0.0
37.63321886,127.0776825,97.8,1.1,1582,1567,0.2
37.63321875,127.07768377,97.8,1.1,1575,1574,0.2
37.63321855,127.07768505,97.8,1.1,1574,1575,0.2
37.63321828,127.07768776,98.1,1.1,1574,1575,0.4
37.63321814,127.07768907,97.9,1.2,1574,1575,0.2
37.63321799,127.07769042,97.7,1.2,1572,1577,0.2
37.6332178,127.07769174,97.6,1.2,1573,1576,0.2
37.63321768,127.07769299,97.6,1.2,1575,1574,0.2
37.63321751,127.07769438,97.3,1.2,1575,1574,0.2
37.63321751,127.07769438,97.3,1.2,1575,1574,0.0
37.63321725,127.07769716,97.2,1.3,1575,1574,0.4
37.63321707,127.07769848,96.8,1.1,1577,1572,0.2
37.63321693,127.07769993,96.9,1.3,1577,1572,0.2
37.63321683,127.0777013,96.9,1.2,1579,1570,0.2
37.63321664,127.07770274,96.6,1.3,1579,1570,0.2
37.63321652,127.07770414,96.7,1.2,1579,1570,0.2
37.63321638,127.07770554,96.8,1.2,1579,1570,0.2
37.63321626,127.077707,96.6,1.3,1579,1570,0.2
37.63321614,127.07770834,96.8,1.2,1579,1570,0.2
37.63321603,127.07770975,96.9,1.3,1579,1570,0.2
37.63321578,127.07771259,96.6,1.2,1579,1570,0.4
37.63321565,127.07771397,97.0,1.2,1579,1570,0.2
37.63321555,127.07771545,96.9,1.3,1581,1568,0.2
37.6332154,127.07771686,96.8,1.2,1580,1569,0.2
37.63321528,127.07771831,97.1,1.3,1580,1569,0.2
37.63321513,127.07771975,97.2,1.2,1580,1569,0.2
37.63321502,127.07772117,97.1,1.2,1580,1569,0.2
37.63321485,127.07772261,97.1,1.3,1579,1570,0.2
37.63321485,127.07772261,97.1,1.3,1580,1569,0.0
37.63321458,127.07772545,97.0,1.2,1580,1569,0.4
37.63321447,127.0777269,97.1,1.2,1580,1569,0.2
37.63321431,127.07772829,97.1,1.2,1581,1568,0.2
37.63321414,127.07772977,96.9,1.3,1580,1569,0.2
37.63321401,127.07773118,97.1,1.2,1580,1569,0.2
37.63321385,127.07773264,97.2,1.3,1581,1568,0.2
37.6332137,127.07773406,97.1,1.2,1581,1568,0.2
37.63321356,127.07773548,97.4,1.2,1581,1568,0.2
37.63321342,127.07773691,97.6,1.3,1580,1569,0.2
37.63321327,127.07773833,97.7,1.3,1581,1568,0.2
37.63321327,127.07773833,97.7,1.3,1581,1568,0.0
37.63321296,127.07774114,98.1,1.3,1581,1568,0.4
37.63321278,127.07774256,98.4,1.3,1581,1568,0.2
37.6332126,127.07774398,98.5,1.2,1581,1568,0.2
37.63321238,127.0777454,98.7,1.2,1577,1572,0.2
37.63321224,127.07774683,99.0,1.3,1577,1572,0.2
37.63321183,127.07774969,99.6,1.3,1577,1572,0.4
37.63321162,127.07775112,99.7,1.3,1576,1573,0.2
37.63321162,127.07775112,99.7,1.3,1575,1574,0.0
37.63321138,127.07775254,99.7,1.2,1575,1574,0.2
37.63321118,127.07775396,100.0,1.2,1575,1574,0.2
37.63321095,127.07775537,99.9,1.2,1575,1574,0.2
37.63321071,127.07775676,99.9,1.2,1574,1575,0.2
37.63321051,127.0777582,100.2,1.3,1574,1575,0.2
37.63321026,127.07775964,100.2,1.2,1574,1575,0.2
37.63321002,127.07776105,100.3,1.3,1574,1575,0.2
37.63320979,127.07776247,100.3,1.2,1574,1575,0.2
37.63320959,127.07776386,100.4,1.2,1574,1575,0.2
37.63320909,127.07776669,100.3,1.3,1574,1575,0.4
37.63320909,127.07776669,100.3,1.3,1574,1575,0.0
37.63320886,127.07776805,100.3,1.2,1574,1575,0.2
37.63320863,127.07776948,100.3,1.2,1574,1575,0.2
37.63320841,127.07777086,100.3,1.2,1574,1575,0.2
37.6332082,127.07777226,100.1,1.2,1574,1575,0.2
37.63320798,127.07777367,100.2,1.2,1574,1575,0.2
37.63320775,127.07777509,100.0,1.3,1574,1575,0.2
37.63320752,127.0777765,99.7,1.2,1574,1575,0.2
37.63320735,127.07777794,99.9,1.3,1574,1575,0.2
37.63320709,127.07777938,99.6,1.3,1574,1575,0.2
37.63320689,127.07778085,99.5,1.3,1375,1775,0.2
37.63320669,127.07778227,99.6,1.2,1375,1775,0.2
37.63320641,127.07778375,99.2,1.3,1375,1775,0.2
37.63320548,127.0777874,93.1,1.8,1375,1775,0.4
37.63320548,127.0777874,93.1,1.8,1375,1775,0.0
37.63320518,127.07778955,89.6,2.0,1410,1739,0.2
37.63320492,127.07779181,86.0,2.0,1410,1739,0.2
37.6332048,127.07779418,82.4,2.1,1445,1704,0.2
37.63320487,127.07779659,79.6,2.1,1482,1667,0.2
37.63320506,127.07779902,77.0,2.1,1518,1631,0.2
37.63320539,127.07780145,75.1,2.1,1546,1603,0.2
37.63320581,127.07780377,73.3,2.0,1546,1603,0.2
37.63320626,127.07780603,72.1,2.0,1572,1577,0.2
37.63320677,127.07780818,71.1,1.9,1590,1559,0.2
37.63320789,127.07781225,70.2,1.8,1608,1541,0.4
37.63320841,127.07781421,69.8,1.7,1628,1521,0.2
37.63320898,127.07781616,69.8,1.8,1628,1521,0.2
37.63320955,127.07781805,70.2,1.7,1628,1521,0.2
37.63321016,127.07781991,70.6,1.7,1628,1521,0.2
37.6332107,127.07782174,71.2,1.6,1628,1521,0.2
37.63321126,127.07782358,72.0,1.7,1628,1521,0.2
37.63321126,127.07782358,72.0,1.7,1626,1523,0.0
37.6332118,127.07782538,72.9,1.7,1618,1531,0.2
37.63321232,127.07782717,73.6,1.6,1618,1531,0.2
37.63321283,127.077829,74.7,1.7,1610,1539,0.2
37.6332133,127.07783078,75.5,1.6,1604,1545,0.2
37.63321372,127.07783256,76.4,1.6,1594,1555,0.2
37.63321449,127.07783613,77.9,1.6,1587,1562,0.4
37.63321478,127.07783786,78.3,1.5,1587,1562,0.2
37.6332151,127.07783963,78.8,1.6,1579,1570,0.2
37.6332151,127.07783963,78.8,1.6,1567,1582,0.0
37.63321535,127.07784133,78.9,1.5,1559,1590,0.2
37.63321563,127.07784307,79.0,1.5,1559,1590,0.2
37.63321586,127.07784473,78.9,1.5,1558,1591,0.2
37.63321611,127.07784643,78.8,1.5,1557,1592,0.2
37.63321637,127.07784811,78.5,1.5,1557,1592,0.2
37.63321658,127.07784977,78.2,1.4,1557,1592,0.2
37.63321707,127.07785299,77.5,1.4,1557,1592,0.4
37.6332173,127.07785464,76.9,1.4,1560,1589,0.2
37.63321754,127.07785622,76.4,1.4,1560,1589,0.2
37.63321781,127.07785784,75.7,1.4,1560,1589,0.2
37.63321808,127.07785941,75.3,1.4,1560,1589,0.2
37.63321834,127.07786101,74.7,1.4,1560,1589,0.2
37.63321861,127.07786261,74.0,1.4,1560,1589,0.2
37.63321895,127.07786418,73.8,1.4,1590,1559,0.2
37.63321895,127.07786418,73.8,1.4,1592,1557,0.0
37.63321925,127.07786576,73.2,1.4,1592,1557,0.2
37.63321959,127.07786728,72.9,1.3,1592,1557,0.2
37.63321994,127.07786879,72.6,1.4,1595,1554,0.2
37.63322028,127.07787024,72.3,1.3,1597,1552,0.2
37.633221,127.07787304,72.1,1.3,1599,1550,0.4
37.63322135,127.0778744,72.0,1.2,1601,1548,0.2
37.63322171,127.07787572,71.9,1.2,1601,1548,0.2
37.63322209,127.07787702,71.9,1.2,1602,1547,0.2
37.63322244,127.07787828,71.9,1.1,1602,1547,0.2
37.63322277,127.07787955,71.8,1.2,1602,1547,0.2
37.63322309,127.07788068,71.6,1.0,1602,1547,0.2
37.63322349,127.07788192,71.7,1.2,1603,1546,0.2
37.63322349,127.07788192,71.7,1.2,1604,1545,0.0
37.63322389,127.07788321,71.9,1.2,1603,1546,0.2
37.63322428,127.07788449,72.2,1.2,1603,1546,0.2
37.63322468,127.07788581,72.5,1.2,1603,1546,0.2
37.63322549,127.07788843,73.5,1.2,1603,1546,0.4
37.63322591,127.07788979,73.9,1.3,1603,1546,0.2
37.63322624,127.07789115,74.3,1.2,1603,1546,0.2
37.63322662,127.07789254,74.9,1.3,1603,1546,0.2
37.63322694,127.0778939,75.3,1.2,1603,1546,0.2
37.63322734,127.0778953,75.8,1.3,1584,1565,0.2
37.63322768,127.0778967,76.3,1.2,1581,1568,0.2
37.63322797,127.07789815,76.6,1.3,1579,1570,0.2
37.63322797,127.07789815,76.6,1.3,1574,1575,0.0
37.63322832,127.07789957,77.2,1.3,1574,1575,0.2
37.63322885,127.07790244,77.5,1.3,1574,1575,0.4
37.63322914,127.0779039,77.5,1.3,1571,1578,0.2
37.63322935,127.07790535,77.5,1.3,1569,1580,0.2
37.63322961,127.07790682,77.5,1.3,1569,1580,0.2
37.63322988,127.0779083,77.4,1.3,1569,1580,0.2
37.63323011,127.07790971,77.2,1.3,1568,1581,0.2
37.63323038,127.0779112,77.0,1.3,1569,1580,0.2
37.63323065,127.07791267,76.7,1.3,1570,1579,0.2
37.6332309,127.07791407,76.5,1.2,1570,1579,0.2
37.63323119,127.07791554,76.3,1.3,1570,1579,0.2
37.63323148,127.07791692,76.1,1.2,1572,1577,0.2
37.63323183,127.07791842,76.1,1.4,1572,1577,0.2
37.63323211,127.07791981,75.9,1.2,1572,1577,0.2
37.63323211,127.07791981,75.9,1.2,1572,1577,0.0
37.63323274,127.07792273,75.4,1.3,1572,1577,0.4
37.63323305,127.07792422,75.4,1.3,1572,1577,0.2
37.63323338,127.07792568,75.3,1.3,1572,1577,0.2
37.63323369,127.07792716,75.3,1.3,1576,1573,0.2
37.63323398,127.07792867,75.0,1.3,1576,1573,0.2
37.63323427,127.07793013,75.0,1.3,1576,1573,0.2
37.63323458,127.07793164,74.8,1.3,1577,1572,0.2
37.63323517,127.07793467,74.2,1.4,1577,1572,0.4
37.63323552,127.07793617,74.1,1.3,1577,1572,0.2
37.63323585,127.07793766,74.0,1.3,1579,1570,0.2
37.63323611,127.07793913,73.7,1.3,1579,1570,0.2
37.63323611,127.07793913,73.7,1.3,1579,1570,0.0
37.6332368,127.07794204,73.6,1.3,1579,1570,0.4
37.63323712,127.0779435,73.6,1.3,1580,1569,0.0
37.63323744,127.07794495,73.4,1.3,1580,1569,0.4
37.63323778,127.07794644,73.4,1.3,1580,1569,0.2
37.63323816,127.07794798,73.6,1.4,1580,1569,0.2
37.63323851,127.07794945,73.5,1.3,1580,1569,0.2
37.63323885,127.07795095,73.5,1.3,1580,1569,0.2
37.63323921,127.07795249,73.5,1.4,1580,1569,0.0
37.63323921,127.07795249,73.7,1.4,1580,1569,0.2
37.63323954,127.07795403,73.6,1.4,1580,1569,0.2
37.63324018,127.07795703,73.7,1.4,1578,1571,0.2
37.63324055,127.07795859,73.7,1.4,1578,1571,0.4
37.63324055,127.07795859,73.7,1.4,1577,1572,0.0
37.6332412,127.0779616,73.7,1.4,1577,1572,0.4
37.63324153,127.07796317,73.4,1.4,1577,1572,0.2
37.63324187,127.07796467,73.7,1.3,1577,1572,0.2
37.63324222,127.07796619,73.6,1.4,1576,1573,0.2
37.63324254,127.07796772,73.6,1.4,1576,1573,0.0
37.63324254,127.07796772,73.4,1.4,1576,1573,0.2
37.63324293,127.07796919,73.5,1.3,1575,1574,0.2
37.63324329,127.0779707,73.4,1.4,1576,1573,0.2
37.63324364,127.0779722,73.3,1.4,1575,1574,0.2
37.63324439,127.07797517,73.1,1.3,1575,1574,0.4
37.63324475,127.07797668,73.0,1.3,1575,1574,0.2
37.63324514,127.07797817,72.8,1.4,1575,1574,0.2
37.63324552,127.07797968,72.6,1.3,1575,1574,0.2
37.63324588,127.07798116,72.7,1.3,1575,1574,0.2
37.63324626,127.07798266,72.5,1.4,1575,1574,0.2
37.63324663,127.07798414,72.4,1.3,1575,1574,0.2
37.633247,127.07798564,72.4,1.4,1575,1574,0.0
37.633247,127.07798564,72.2,1.4,1575,1574,0.2
37.6332473,127.07798707,72.1,1.3,1575,1574,0.2
37.63324803,127.07799001,71.8,1.3,1575,1574,0.4
37.63324838,127.07799147,71.9,1.3,1375,1775,0.2
37.63324838,127.07799147,71.9,1.3,1375,1775,0.0
37.63324893,127.0779948,68.3,1.7,1375,1775,0.4
37.63324928,127.07799682,65.0,1.9,1375,1775,0.2
37.63324977,127.07799895,61.4,2.0,1375,1775,0.2
37.63325123,127.07800339,54.1,2.1,1375,1775,0.4
37.63325217,127.07800559,50.5,2.2,1375,1775,0.2
37.63325336,127.07800779,47.3,2.3,1375,1775,0.2
37.63325462,127.07800993,44.0,2.3,1375,1775,0.2
37.63325603,127.078012,40.8,2.4,1375,1775,0.2
37.63325603,127.078012,40.8,2.4,1375,1775,0.0
37.63325754,127.07801401,37.4,2.4,1375,1775,0.2
37.63325917,127.07801592,34.3,2.4,1375,1775,0.2
37.63326092,127.0780177,31.4,2.5,1375,1775,0.2
